location,lat,long,category,time,time_classification,date,reported
Gachororo,-1.0905,37.0119,murder,12:24,afternoon,2025-06-07,no
Juja Square,-1.098,37.019,fraud,06:32,morning,2024-08-07,yes
Gate B,-1.0932,37.0125,battery,23:07,night,2024-12-09,yes
JKUAT Main Gate,-1.0925,37.011,drug trafficking,01:06,night,2025-03-07,yes
Gate B,-1.0932,37.0125,fraud,23:37,night,2024-12-28,yes
Juja Stage,-1.099,37.02,drug trafficking,02:04,night,2024-12-09,yes
Juja City Mall,-1.095,37.0165,assault,03:10,night,2025-03-11,no
JKUAT Main Gate,-1.0925,37.011,traffic violations,23:06,night,2024-11-07,no
Juja Market,-1.096,37.0175,armed robbery,08:31,morning,2025-05-06,yes
Juja Police Station,-1.097,37.018,traffic violations,00:27,night,2024-09-01,no
JKUAT hostels area,-1.09,37.012,sexual harrasment,10:03,morning,2025-05-19,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,drug possession,08:42,morning,2025-04-15,no
Juja City Mall,-1.095,37.0165,domestic violence,19:54,evening,2024-07-15,yes
Juja Stage,-1.099,37.02,drug possession,15:50,afternoon,2024-10-28,no
Gate C,-1.0922,37.0131,reckless driving,10:43,morning,2024-06-02,yes
Juja Market,-1.096,37.0175,assault,01:31,night,2025-03-08,no
Gate C,-1.0922,37.0131,traffic violations,08:24,morning,2025-01-25,no
Juja Market,-1.096,37.0175,sexual harrasment,19:15,evening,2025-06-19,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,kidnapping,09:09,morning,2025-05-24,yes
JKUAT Hospital,-1.091,37.0135,sexual harrasment,21:25,night,2024-07-18,yes
Juja Market,-1.096,37.0175,battery,06:34,morning,2024-10-03,yes
JKUAT Hospital,-1.091,37.0135,fraud,23:39,night,2024-06-21,no
JKUAT Hospital,-1.091,37.0135,robbery,08:15,morning,2024-06-29,no
Cherry Park,-1.0948,37.0106,domestic violence,00:23,night,2024-09-21,yes
Gate C,-1.0922,37.0131,reckless driving,16:39,afternoon,2024-11-04,yes
JKUAT hostels area,-1.09,37.012,fraud,15:26,afternoon,2024-10-23,no
Juja City Mall,-1.095,37.0165,reckless driving,06:25,morning,2025-06-06,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,murder,13:56,afternoon,2025-03-04,no
Juja Police Station,-1.097,37.018,reckless driving,14:56,afternoon,2024-12-27,no
Juja Market,-1.096,37.0175,robbery,21:29,night,2025-04-11,yes
Juja Square,-1.098,37.019,sexual harrasment,07:47,morning,2024-07-31,no
Gachororo,-1.0905,37.0119,fraud,06:12,morning,2025-06-14,yes
JKUAT Hospital,-1.091,37.0135,robbery,23:28,night,2024-08-08,no
Gate C,-1.0922,37.0131,drug possession,07:05,morning,2025-05-01,no
Juja Stage,-1.099,37.02,domestic violence,23:15,night,2024-12-31,no
Gachororo,-1.0905,37.0119,traffic violations,08:00,morning,2025-03-03,yes
Juja City Mall,-1.095,37.0165,kidnapping,23:09,night,2025-02-12,no
JKUAT Enterprises LTD.,-1.0915,37.014,battery,07:09,morning,2024-12-29,yes
Juja Square,-1.098,37.019,murder,20:36,evening,2024-07-07,yes
Highpoint,-1.1,37.015,fraud,00:01,night,2024-11-21,yes
JKUAT Hospital,-1.091,37.0135,traffic violations,07:42,morning,2024-10-28,yes
Juja Market,-1.096,37.0175,drug possession,03:02,night,2024-11-23,no
Gate C,-1.0922,37.0131,sexual harrasment,23:11,night,2024-05-19,yes
JKUAT hostels area,-1.09,37.012,reckless driving,07:25,morning,2024-12-03,yes
Gate C,-1.0922,37.0131,domestic violence,00:24,night,2025-06-07,yes
Juja City Mall,-1.095,37.0165,traffic violations,10:40,morning,2025-03-15,yes
Juja Market,-1.096,37.0175,domestic violence,23:59,night,2025-05-31,no
Juja Square,-1.098,37.019,battery,03:02,night,2025-04-01,yes
Gate B,-1.0932,37.0125,assault,10:58,morning,2025-06-04,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,drug possession,09:54,morning,2024-05-30,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,assault,22:22,night,2024-11-22,yes
Juja Market,-1.096,37.0175,drug trafficking,03:43,night,2025-06-22,yes
Gate C,-1.0922,37.0131,robbery,16:08,afternoon,2025-06-13,yes
JKUAT hostels area,-1.09,37.012,fraud,01:28,night,2025-01-29,yes
JKUAT hostels area,-1.09,37.012,drug trafficking,12:38,afternoon,2024-08-14,yes
JKUAT Hospital,-1.091,37.0135,battery,14:13,afternoon,2024-10-27,no
JKUAT Enterprises LTD.,-1.0915,37.014,assault,10:13,morning,2025-05-28,no
Gate C,-1.0922,37.0131,phone snatching,13:17,afternoon,2024-12-13,yes
JKUAT Main Gate,-1.0925,37.011,domestic violence,00:43,night,2024-10-12,no
Gachororo,-1.0905,37.0119,traffic violations,15:53,afternoon,2025-05-27,no
JKUAT Enterprises LTD.,-1.0915,37.014,drug possession,13:49,afternoon,2025-03-09,no
Gate B,-1.0932,37.0125,burglary,20:14,evening,2025-03-26,yes
JKUAT Hospital,-1.091,37.0135,reckless driving,23:44,night,2025-06-20,yes
Juja Police Station,-1.097,37.018,traffic violations,17:39,evening,2024-07-12,yes
Juja Market,-1.096,37.0175,murder,10:05,morning,2025-03-13,yes
Juja City Mall,-1.095,37.0165,robbery,07:14,morning,2025-01-08,no
Juja City Mall,-1.095,37.0165,burglary,04:37,night,2024-05-31,yes
Juja City Mall,-1.095,37.0165,traffic violations,19:12,evening,2025-02-15,yes
JKUAT Hospital,-1.091,37.0135,reckless driving,06:21,morning,2024-12-09,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,armed robbery,23:23,night,2024-09-11,yes
Juja Square,-1.098,37.019,murder,05:44,night,2024-05-11,no
JKUAT Hospital,-1.091,37.0135,phone snatching,17:53,evening,2025-03-28,no
Gate C,-1.0922,37.0131,drug trafficking,10:35,morning,2024-10-20,yes
Cherry Park,-1.0948,37.0106,drug trafficking,02:24,night,2024-11-23,no
Gachororo,-1.0905,37.0119,drug trafficking,02:56,night,2024-06-27,yes
Juja City Mall,-1.095,37.0165,assault,07:41,morning,2024-08-21,no
Juja Square,-1.098,37.019,armed robbery,10:40,morning,2025-01-05,yes
Juja Market,-1.096,37.0175,drug trafficking,11:29,morning,2024-09-28,no
Juja Stage,-1.099,37.02,armed robbery,00:52,night,2024-09-30,no
Juja Police Station,-1.097,37.018,drug trafficking,07:48,morning,2025-05-18,no
Gate C,-1.0922,37.0131,robbery,00:10,night,2025-04-04,yes
JKUAT Enterprises LTD.,-1.0915,37.014,sexual harrasment,04:14,night,2025-02-08,yes
Juja City Mall,-1.095,37.0165,sexual harrasment,18:22,evening,2024-09-28,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,armed robbery,15:00,afternoon,2024-09-21,no
Juja Stage,-1.099,37.02,drug possession,21:06,night,2024-10-26,yes
JKUAT Enterprises LTD.,-1.0915,37.014,traffic violations,00:21,night,2024-10-27,no
Juja Market,-1.096,37.0175,murder,18:06,evening,2024-06-09,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,kidnapping,17:26,evening,2025-03-28,yes
Highpoint,-1.1,37.015,fraud,02:25,night,2024-08-30,no
JKUAT Hospital,-1.091,37.0135,fraud,00:46,night,2024-05-04,yes
JKUAT Main Gate,-1.0925,37.011,drug trafficking,15:46,afternoon,2024-07-06,yes
Juja Square,-1.098,37.019,fraud,13:00,afternoon,2025-06-23,no
JKUAT Hospital,-1.091,37.0135,traffic violations,04:07,night,2025-01-24,no
JKUAT Main Gate,-1.0925,37.011,fraud,02:15,night,2024-05-28,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,robbery,17:27,evening,2025-05-11,yes
Juja Market,-1.096,37.0175,traffic violations,07:11,morning,2025-01-09,no
Highpoint,-1.1,37.015,reckless driving,05:05,night,2024-08-28,no
Highpoint,-1.1,37.015,assault,09:51,morning,2025-05-01,no
Juja Stage,-1.099,37.02,reckless driving,19:25,evening,2024-12-20,no
JKUAT Main Gate,-1.0925,37.011,drug trafficking,13:23,afternoon,2025-01-17,no
Gate C,-1.0922,37.0131,murder,06:48,morning,2024-10-19,no
JKUAT hostels area,-1.09,37.012,drug trafficking,04:45,night,2024-06-24,no
JKUAT hostels area,-1.09,37.012,armed robbery,19:43,evening,2025-06-27,yes
Juja City Mall,-1.095,37.0165,robbery,21:11,night,2024-10-03,yes
Gate B,-1.0932,37.0125,fraud,02:39,night,2024-07-30,yes
Gachororo,-1.0905,37.0119,fraud,18:00,evening,2024-07-15,no
JKUAT hostels area,-1.09,37.012,traffic violations,02:06,night,2024-06-05,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,drug possession,01:03,night,2024-06-12,yes
JKUAT Hospital,-1.091,37.0135,fraud,13:08,afternoon,2024-09-06,no
Highpoint,-1.1,37.015,traffic violations,01:49,night,2025-05-26,no
Gate B,-1.0932,37.0125,murder,16:53,afternoon,2025-02-02,yes
Cherry Park,-1.0948,37.0106,assault,10:55,morning,2024-09-30,yes
Juja Police Station,-1.097,37.018,kidnapping,02:03,night,2024-12-08,no
Gate C,-1.0922,37.0131,reckless driving,16:42,afternoon,2025-06-04,no
Juja Police Station,-1.097,37.018,assault,01:03,night,2024-12-09,no
Juja Square,-1.098,37.019,burglary,14:21,afternoon,2025-03-23,no
Highpoint,-1.1,37.015,armed robbery,18:00,evening,2024-08-26,yes
Juja Market,-1.096,37.0175,traffic violations,11:56,morning,2024-11-30,no
Juja Square,-1.098,37.019,fraud,23:21,night,2024-07-28,yes
Gate C,-1.0922,37.0131,fraud,19:38,evening,2025-05-11,yes
JKUAT Hospital,-1.091,37.0135,kidnapping,13:04,afternoon,2025-05-11,yes
JKUAT Main Gate,-1.0925,37.011,kidnapping,03:23,night,2024-08-20,no
JKUAT hostels area,-1.09,37.012,fraud,23:12,night,2025-04-02,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,drug trafficking,00:25,night,2024-09-01,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,domestic violence,13:24,afternoon,2024-08-11,yes
JKUAT Hospital,-1.091,37.0135,phone snatching,14:29,afternoon,2024-05-30,yes
JKUAT Hospital,-1.091,37.0135,domestic violence,15:02,afternoon,2025-03-16,yes
JKUAT Hospital,-1.091,37.0135,drug possession,05:38,night,2025-02-16,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,armed robbery,16:09,afternoon,2024-06-27,no
JKUAT Main Gate,-1.0925,37.011,phone snatching,06:28,morning,2025-06-23,yes
JKUAT hostels area,-1.09,37.012,burglary,05:47,night,2024-06-05,no
JKUAT Main Gate,-1.0925,37.011,robbery,13:52,afternoon,2025-07-13,yes
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,armed robbery,17:51,evening,2025-01-01,no
JKUAT Hospital,-1.091,37.0135,burglary,23:16,night,2024-08-21,no
JKUAT Enterprises LTD.,-1.0915,37.014,robbery,08:39,morning,2024-09-01,no
JKUAT hostels area,-1.09,37.012,traffic violations,12:05,afternoon,2024-10-17,no
JKUAT hostels area,-1.09,37.012,robbery,21:15,night,2024-09-18,no
JKUAT Main Gate,-1.0925,37.011,sexual harrasment,12:27,afternoon,2025-07-04,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,battery,05:24,night,2025-03-25,yes
JKUAT hostels area,-1.09,37.012,drug possession,20:35,evening,2024-06-26,no
JKUAT Main Gate,-1.0925,37.011,drug trafficking,19:45,evening,2024-07-12,yes
JKUAT Hospital,-1.091,37.0135,reckless driving,06:30,morning,2024-07-15,no
JKUAT Hospital,-1.091,37.0135,traffic violations,09:32,morning,2025-05-12,no
JKUAT Main Gate,-1.0925,37.011,assault,22:38,night,2025-07-14,no
JKUAT SAJOREC Botanical Garden,-1.093,37.0155,drug trafficking,08:16,morning,2024-05-07,yes
JKUAT Main Gate,-1.0925,37.011,armed robbery,14:19,afternoon,2024-06-20,no
JKUAT Main Gate,-1.0925,37.011,drug possession,11:40,morning,2025-06-02,no
JKUAT Main Gate,-1.0925,37.011,kidnapping,14:55,afternoon,2024-10-21,yes
JKUAT hostels area,-1.09,37.012,domestic violence,08:26,morning,2024-09-21,no
JKUAT Hospital,-1.091,37.0135,robbery,03:28,night,2025-05-16,yes
JKUAT hostels area,-1.09,37.012,sexual harrasment,08:29,morning,2025-07-07,no
JKUAT Enterprises LTD.,-1.0915,37.014,battery,05:52,night,2024-12-14,yes
JKUAT Hospital,-1.091,37.0135,murder,19:47,evening,2025-03-31,no
JKUAT Enterprises LTD.,-1.0915,37.014,murder,02:04,night,2024-06-23,yes
JKUAT hostels area,-1.09,37.012,reckless driving,11:12,morning,2025-01-09,no
JKUAT Hospital,-1.091,37.0135,domestic violence,20:54,evening,2024-05-29,yes
JKUAT hostels area,-1.09,37.012,burglary,06:10,morning,2024-08-11,yes
JKUAT Enterprises LTD.,-1.0915,37.014,battery,16:14,afternoon,2025-04-20,no
JKUAT Enterprises LTD.,-1.0915,37.014,fraud,12:26,afternoon,2025-06-18,no
JKUAT Main Gate,-1.0925,37.011,assault,17:53,evening,2024-10-30,no
Juja Police Station,-1.097,37.018,assault,17:36,evening,2025-06-13,yes
Juja Police Station,-1.097,37.018,fraud,15:48,afternoon,2025-01-07,yes
Juja Police Station,-1.097,37.018,drug trafficking,16:40,afternoon,2025-07-07,yes
Juja Police Station,-1.097,37.018,robbery,02:17,night,2025-04-05,no
Juja Police Station,-1.097,37.018,armed robbery,21:47,night,2024-12-06,no
Juja Police Station,-1.097,37.018,kidnapping,17:32,evening,2024-07-10,yes
Juja Police Station,-1.097,37.018,assault,20:17,evening,2024-05-08,yes
Juja Police Station,-1.097,37.018,phone snatching,03:40,night,2025-06-28,yes
Juja Police Station,-1.097,37.018,battery,14:15,afternoon,2025-01-29,no
Juja Police Station,-1.097,37.018,kidnapping,08:00,morning,2025-04-20,no
Juja Police Station,-1.097,37.018,battery,12:40,afternoon,2024-05-05,no
Juja Police Station,-1.097,37.018,armed robbery,04:21,night,2025-02-21,yes
Juja Police Station,-1.097,37.018,robbery,00:39,night,2025-02-20,no
Juja Police Station,-1.097,37.018,sexual harrasment,12:51,afternoon,2025-03-24,yes
Juja Police Station,-1.097,37.018,robbery,17:53,evening,2024-12-03,yes
Juja Police Station,-1.097,37.018,traffic violations,04:37,night,2024-09-15,no
Juja Police Station,-1.097,37.018,assault,13:43,afternoon,2024-12-30,no
Juja Police Station,-1.097,37.018,reckless driving,14:31,afternoon,2025-06-13,yes
Juja Police Station,-1.097,37.018,phone snatching,10:38,morning,2025-01-05,yes
Juja Police Station,-1.097,37.018,fraud,11:29,morning,2025-06-18,no
Juja Police Station,-1.097,37.018,armed robbery,13:56,afternoon,2024-11-09,no
Juja Police Station,-1.097,37.018,fraud,05:11,night,2024-10-24,no
Juja Police Station,-1.097,37.018,kidnapping,11:20,morning,2025-01-14,no
Juja Police Station,-1.097,37.018,burglary,09:22,morning,2025-01-22,no
Juja Police Station,-1.097,37.018,kidnapping,05:17,night,2025-04-27,yes
Juja Police Station,-1.097,37.018,assault,22:02,night,2025-05-18,no
Juja Police Station,-1.097,37.018,burglary,03:59,night,2024-12-11,no
Juja Police Station,-1.097,37.018,sexual harrasment,08:03,morning,2024-06-25,yes
Juja Police Station,-1.097,37.018,phone snatching,12:24,afternoon,2024-12-14,no
Juja Police Station,-1.097,37.018,murder,10:43,morning,2024-06-20,no
Juja Police Station,-1.097,37.018,murder,09:22,morning,2024-08-11,yes
Juja Police Station,-1.097,37.018,kidnapping,02:36,night,2025-06-28,yes
Juja Police Station,-1.097,37.018,robbery,21:58,night,2024-08-02,yes
Juja Police Station,-1.097,37.018,fraud,14:26,afternoon,2025-05-18,yes
Juja Police Station,-1.097,37.018,phone snatching,10:10,morning,2025-04-28,yes
Juja Police Station,-1.097,37.018,drug trafficking,03:34,night,2024-11-05,no
Juja Police Station,-1.097,37.018,kidnapping,04:56,night,2024-09-05,no
Juja Police Station,-1.097,37.018,traffic violations,04:03,night,2024-08-14,yes
Juja Police Station,-1.097,37.018,murder,18:00,evening,2024-11-26,no
Juja Police Station,-1.097,37.018,battery,00:04,night,2025-04-15,no
